Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 00:47:06.225000,PER,11,,1.0,1.0,,,,0 days 00:00:42.926000,0 days 00:00:25.208000,,0 days 00:46:41.092000,0 days 00:47:06.295000,195.0,216.0,326.0,321.0,False,MEDIUM,5.0,False,Red Bull Racing,0 days 00:45:16.328000,2023-04-29 13:33:58.197,12,2.0,False,,False,False
0 days 00:49:16.263000,PER,11,,2.0,1.0,,,0 days 00:00:38.165000,0 days 00:00:57.443000,0 days 00:00:34.430000,0 days 00:47:44.414000,0 days 00:48:41.857000,0 days 00:49:16.287000,,114.0,264.0,273.0,True,MEDIUM,6.0,False,Red Bull Racing,0 days 00:47:06.225000,2023-04-29 13:35:48.094,26,2.0,False,,False,False
0 days 00:51:48.734000,PER,11,,3.0,1.0,,,0 days 00:00:54.004000,0 days 00:01:00.007000,0 days 00:00:38.427000,0 days 00:50:10.324000,0 days 00:51:10.339000,0 days 00:51:48.761000,150.0,164.0,235.0,239.0,False,MEDIUM,7.0,False,Red Bull Racing,0 days 00:49:16.263000,2023-04-29 13:37:58.132,64,2.0,False,,False,False
0 days 00:54:39.401000,PER,11,,4.0,1.0,,,0 days 00:01:01.476000,0 days 00:01:11.355000,0 days 00:00:37.873000,0 days 00:52:50.197000,0 days 00:54:01.587000,0 days 00:54:39.493000,111.0,159.0,276.0,176.0,False,MEDIUM,8.0,False,Red Bull Racing,0 days 00:51:48.734000,2023-04-29 13:40:30.603,4,2.0,False,,False,False
0 days 00:57:43.065000,PER,11,,5.0,1.0,,,0 days 00:00:54.940000,0 days 00:01:00.829000,0 days 00:01:07.920000,0 days 00:55:34.430000,0 days 00:56:35.226000,0 days 00:57:43.225000,145.0,107.0,307.0,99.0,False,MEDIUM,9.0,False,Red Bull Racing,0 days 00:54:39.401000,2023-04-29 13:43:21.270,41,2.0,False,,False,False
0 days 00:59:28.319000,PER,11,,6.0,1.0,,,0 days 00:00:38.019000,0 days 00:00:42.171000,0 days 00:00:25.064000,0 days 00:58:21.108000,0 days 00:59:03.279000,0 days 00:59:28.343000,206.0,217.0,329.0,322.0,True,MEDIUM,10.0,False,Red Bull Racing,0 days 00:57:43.065000,2023-04-29 13:46:24.934,1,2.0,False,,False,True
0 days 01:01:12.807000,PER,11,,7.0,1.0,,,0 days 00:00:37.457000,0 days 00:00:42.184000,0 days 00:00:24.847000,0 days 01:00:05.800000,0 days 01:00:47.984000,0 days 01:01:12.831000,215.0,221.0,345.0,324.0,True,MEDIUM,11.0,False,Red Bull Racing,0 days 00:59:28.319000,2023-04-29 13:48:10.188,1,2.0,False,,False,True
0 days 01:02:57.479000,PER,11,,8.0,1.0,,,0 days 00:00:37.464000,0 days 00:00:42,0 days 00:00:25.208000,0 days 01:01:50.295000,0 days 01:02:32.295000,0 days 01:02:57.503000,213.0,222.0,322.0,318.0,False,MEDIUM,12.0,False,Red Bull Racing,0 days 01:01:12.807000,2023-04-29 13:49:54.676,1,1.0,False,,False,True
0 days 01:04:41.411000,PER,11,,9.0,1.0,,,0 days 00:00:37.109000,0 days 00:00:41.673000,0 days 00:00:25.150000,0 days 01:03:34.612000,0 days 01:04:16.285000,0 days 01:04:41.435000,215.0,230.0,321.0,317.0,True,MEDIUM,13.0,False,Red Bull Racing,0 days 01:02:57.479000,2023-04-29 13:51:39.348,1,1.0,False,,False,True
0 days 01:06:25.180000,PER,11,,10.0,1.0,,,0 days 00:00:36.794000,0 days 00:00:41.743000,0 days 00:00:25.232000,0 days 01:05:18.229000,0 days 01:05:59.972000,0 days 01:06:25.204000,,222.0,322.0,318.0,True,MEDIUM,14.0,False,Red Bull Racing,0 days 01:04:41.411000,2023-04-29 13:53:23.280,1,1.0,False,,False,True
0 days 01:08:08.796000,PER,11,,11.0,1.0,,,0 days 00:00:36.867000,0 days 00:00:41.584000,0 days 00:00:25.165000,0 days 01:07:02.071000,0 days 01:07:43.655000,0 days 01:08:08.820000,217.0,234.0,322.0,318.0,True,MEDIUM,15.0,False,Red Bull Racing,0 days 01:06:25.180000,2023-04-29 13:55:07.049,1,1.0,False,,False,True
0 days 01:09:52.735000,PER,11,,12.0,1.0,,,0 days 00:00:36.909000,0 days 00:00:41.890000,0 days 00:00:25.140000,0 days 01:08:45.729000,0 days 01:09:27.619000,0 days 01:09:52.759000,216.0,232.0,322.0,318.0,False,MEDIUM,16.0,False,Red Bull Racing,0 days 01:08:08.796000,2023-04-29 13:56:50.665,1,1.0,False,,False,True
0 days 01:11:36.498000,PER,11,,13.0,1.0,,,0 days 00:00:36.754000,0 days 00:00:41.849000,0 days 00:00:25.160000,0 days 01:10:29.513000,0 days 01:11:11.362000,0 days 01:11:36.522000,214.0,227.0,322.0,317.0,False,MEDIUM,17.0,False,Red Bull Racing,0 days 01:09:52.735000,2023-04-29 13:58:34.604,1,1.0,False,,False,True
0 days 01:13:20.343000,PER,11,,14.0,1.0,,,0 days 00:00:36.866000,0 days 00:00:41.799000,0 days 00:00:25.180000,0 days 01:12:13.388000,0 days 01:12:55.187000,0 days 01:13:20.367000,213.0,231.0,322.0,318.0,False,MEDIUM,18.0,False,Red Bull Racing,0 days 01:11:36.498000,2023-04-29 14:00:18.367,1,1.0,False,,False,True
0 days 01:15:04.187000,PER,11,,15.0,1.0,,,0 days 00:00:36.900000,0 days 00:00:41.793000,0 days 00:00:25.151000,0 days 01:13:57.267000,0 days 01:14:39.060000,0 days 01:15:04.211000,214.0,227.0,322.0,319.0,False,MEDIUM,19.0,False,Red Bull Racing,0 days 01:13:20.343000,2023-04-29 14:02:02.212,1,1.0,False,,False,True
0 days 01:16:48.190000,PER,11,,16.0,1.0,,,0 days 00:00:37.007000,0 days 00:00:41.829000,0 days 00:00:25.167000,0 days 01:15:41.218000,0 days 01:16:23.047000,0 days 01:16:48.214000,215.0,223.0,322.0,319.0,False,MEDIUM,20.0,False,Red Bull Racing,0 days 01:15:04.187000,2023-04-29 14:03:46.056,1,1.0,False,,False,True
0 days 01:18:34.265000,PER,11,,17.0,1.0,,,0 days 00:00:37.193000,0 days 00:00:43.210000,0 days 00:00:25.672000,0 days 01:17:25.407000,0 days 01:18:08.617000,0 days 01:18:34.289000,201.0,209.0,264.0,319.0,False,MEDIUM,21.0,False,Red Bull Racing,0 days 01:16:48.190000,2023-04-29 14:05:30.059,1,1.0,False,,False,True
0 days 00:47:05.254000,LEC,16,,1.0,1.0,,,,0 days 00:00:42.709000,0 days 00:00:25.434000,,0 days 00:46:39.936000,0 days 00:47:05.342000,208.0,225.0,318.0,315.0,False,MEDIUM,1.0,True,Ferrari,0 days 00:45:16.328000,2023-04-29 13:33:58.197,12,1.0,False,,False,False
0 days 00:49:15.222000,LEC,16,,2.0,1.0,,,0 days 00:00:37.820000,0 days 00:00:56.723000,0 days 00:00:35.425000,0 days 00:47:43.083000,0 days 00:48:39.806000,0 days 00:49:15.231000,219.0,117.0,245.0,265.0,True,MEDIUM,2.0,True,Ferrari,0 days 00:47:05.254000,2023-04-29 13:35:47.123,26,1.0,False,,False,False
0 days 00:51:46.096000,LEC,16,,3.0,1.0,,,0 days 00:00:53.275000,0 days 00:00:59.675000,0 days 00:00:37.875000,0 days 00:50:08.606000,0 days 00:51:08.230000,0 days 00:51:46.151000,130.0,161.0,231.0,241.0,False,MEDIUM,3.0,True,Ferrari,0 days 00:49:15.222000,2023-04-29 13:37:57.091,64,1.0,False,,False,False
0 days 00:54:37.898000,LEC,16,,4.0,1.0,,,0 days 00:01:03.015000,0 days 00:01:11.078000,0 days 00:00:37.710000,0 days 00:52:49.166000,0 days 00:54:00.197000,0 days 00:54:37.931000,117.0,141.0,270.0,180.0,False,MEDIUM,4.0,True,Ferrari,0 days 00:51:46.096000,2023-04-29 13:40:27.965,4,1.0,False,,False,False
0 days 00:57:42.719000,LEC,16,,5.0,1.0,,,0 days 00:00:55.152000,0 days 00:01:01.272000,0 days 00:01:08.438000,0 days 00:55:33.086000,0 days 00:56:34.414000,0 days 00:57:42.835000,138.0,90.0,303.0,90.0,False,MEDIUM,5.0,True,Ferrari,0 days 00:54:37.898000,2023-04-29 13:43:19.767,41,1.0,False,,False,False
0 days 00:59:27.936000,LEC,16,,6.0,1.0,,,0 days 00:00:37.549000,0 days 00:00:42.311000,0 days 00:00:25.357000,0 days 00:58:20.277000,0 days 00:59:02.588000,0 days 00:59:27.945000,212.0,222.0,319.0,314.0,True,MEDIUM,6.0,True,Ferrari,0 days 00:57:42.719000,2023-04-29 13:46:24.588,1,1.0,False,,False,True
0 days 01:01:12.738000,LEC,16,,7.0,1.0,,,0 days 00:00:37.214000,0 days 00:00:42.291000,0 days 00:00:25.297000,0 days 01:00:05.159000,0 days 01:00:47.450000,0 days 01:01:12.747000,221.0,228.0,312.0,316.0,True,MEDIUM,7.0,True,Ferrari,0 days 00:59:27.936000,2023-04-29 13:48:09.805,1,1.0,False,,False,True
0 days 01:02:58.096000,LEC,16,,8.0,1.0,,,0 days 00:00:38.199000,0 days 00:00:42.201000,0 days 00:00:24.958000,0 days 01:01:50.946000,0 days 01:02:33.147000,0 days 01:02:58.105000,207.0,230.0,330.0,322.0,False,MEDIUM,8.0,True,Ferrari,0 days 01:01:12.738000,2023-04-29 13:49:54.607,1,2.0,False,,False,True
0 days 01:04:42.370000,LEC,16,,9.0,1.0,,,0 days 00:00:37.204000,0 days 00:00:42.011000,0 days 00:00:25.059000,0 days 01:03:35.309000,0 days 01:04:17.320000,0 days 01:04:42.379000,216.0,222.0,319.0,321.0,True,MEDIUM,9.0,True,Ferrari,0 days 01:02:58.096000,2023-04-29 13:51:39.965,1,2.0,False,,False,True
0 days 01:06:26.201000,LEC,16,,10.0,1.0,,,0 days 00:00:36.730000,0 days 00:00:42.080000,0 days 00:00:25.021000,0 days 01:05:19.109000,0 days 01:06:01.189000,0 days 01:06:26.210000,222.0,228.0,316.0,321.0,True,MEDIUM,10.0,True,Ferrari,0 days 01:04:42.370000,2023-04-29 13:53:24.239,1,2.0,False,,False,True
0 days 01:08:09.883000,LEC,16,,11.0,1.0,,,0 days 00:00:36.852000,0 days 00:00:41.864000,0 days 00:00:24.966000,0 days 01:07:03.062000,0 days 01:07:44.926000,0 days 01:08:09.892000,219.0,228.0,325.0,322.0,True,MEDIUM,11.0,True,Ferrari,0 days 01:06:26.201000,2023-04-29 13:55:08.070,1,2.0,False,,False,True
0 days 01:09:53.529000,LEC,16,,12.0,1.0,,,0 days 00:00:36.726000,0 days 00:00:42.003000,0 days 00:00:24.917000,0 days 01:08:46.618000,0 days 01:09:28.621000,0 days 01:09:53.538000,221.0,221.0,328.0,322.0,True,MEDIUM,12.0,True,Ferrari,0 days 01:08:09.883000,2023-04-29 13:56:51.752,1,2.0,False,,False,True
0 days 01:11:37.806000,LEC,16,,13.0,1.0,,,0 days 00:00:36.878000,0 days 00:00:42.315000,0 days 00:00:25.084000,0 days 01:10:30.416000,0 days 01:11:12.731000,0 days 01:11:37.815000,216.0,228.0,315.0,321.0,False,MEDIUM,13.0,True,Ferrari,0 days 01:09:53.529000,2023-04-29 13:58:35.398,1,2.0,False,,False,True
0 days 01:13:22.490000,LEC,16,,14.0,1.0,,,0 days 00:00:37.161000,0 days 00:00:42.424000,0 days 00:00:25.099000,0 days 01:12:14.976000,0 days 01:12:57.400000,0 days 01:13:22.499000,217.0,227.0,317.0,321.0,False,MEDIUM,14.0,True,Ferrari,0 days 01:11:37.806000,2023-04-29 14:00:19.675,1,2.0,False,,False,True
0 days 01:15:07.490000,LEC,16,,15.0,1.0,,,0 days 00:00:37.223000,0 days 00:00:42.623000,0 days 00:00:25.154000,0 days 01:13:59.722000,0 days 01:14:42.345000,0 days 01:15:07.499000,220.0,229.0,319.0,320.0,False,MEDIUM,15.0,True,Ferrari,0 days 01:13:22.490000,2023-04-29 14:02:04.359,1,2.0,False,,False,True
0 days 01:16:53.005000,LEC,16,,16.0,1.0,,,0 days 00:00:37.401000,0 days 00:00:42.856000,0 days 00:00:25.258000,0 days 01:15:44.900000,0 days 01:16:27.756000,0 days 01:16:53.014000,,229.0,314.0,318.0,False,MEDIUM,16.0,True,Ferrari,0 days 01:15:07.490000,2023-04-29 14:03:49.359,1,2.0,False,,False,True
0 days 01:18:38.764000,LEC,16,,17.0,1.0,,,0 days 00:00:37.464000,0 days 00:00:42.908000,0 days 00:00:25.387000,0 days 01:17:30.478000,0 days 01:18:13.386000,0 days 01:18:38.773000,,224.0,309.0,319.0,False,MEDIUM,17.0,True,Ferrari,0 days 01:16:53.005000,2023-04-29 14:05:34.874,1,2.0,False,,False,True
0 days 00:47:09.226000,VER,1,,1.0,1.0,,,,0 days 00:00:43.530000,0 days 00:00:25.195000,,0 days 00:46:44.077000,0 days 00:47:09.280000,190.0,218.0,321.0,322.0,False,MEDIUM,4.0,False,Red Bull Racing,0 days 00:45:16.328000,2023-04-29 13:33:58.197,12,4.0,False,,False,False
0 days 00:49:20.235000,VER,1,,2.0,1.0,,,0 days 00:00:38.344000,0 days 00:00:58.601000,0 days 00:00:34.064000,0 days 00:47:47.592000,0 days 00:48:46.193000,0 days 00:49:20.257000,196.0,104.0,254.0,281.0,True,MEDIUM,5.0,False,Red Bull Racing,0 days 00:47:09.226000,2023-04-29 13:35:51.095,26,4.0,False,,False,False
0 days 00:51:51.396000,VER,1,,3.0,1.0,,,0 days 00:00:52.754000,0 days 00:01:02.344000,0 days 00:00:36.048000,0 days 00:50:13.074000,0 days 00:51:15.370000,0 days 00:51:51.432000,140.0,152.0,265.0,179.0,False,MEDIUM,6.0,False,Red Bull Racing,0 days 00:49:20.235000,2023-04-29 13:38:02.104,64,4.0,False,,False,False
0 days 00:54:43.272000,VER,1,,4.0,1.0,,,0 days 00:01:00.749000,0 days 00:01:12.379000,0 days 00:00:38.749000,0 days 00:52:52.166000,0 days 00:54:04.572000,0 days 00:54:43.399000,145.0,188.0,273.0,226.0,False,MEDIUM,7.0,False,Red Bull Racing,0 days 00:51:51.396000,2023-04-29 13:40:33.265,4,4.0,False,,False,False
0 days 00:57:43.288000,VER,1,,5.0,1.0,,,0 days 00:00:53.133000,0 days 00:01:01.620000,0 days 00:01:05.322000,0 days 00:55:36.477000,0 days 00:56:38.085000,0 days 00:57:43.491000,168.0,121.0,305.0,107.0,False,MEDIUM,8.0,False,Red Bull Racing,0 days 00:54:43.272000,2023-04-29 13:43:25.141,41,3.0,False,,False,False
0 days 00:59:29.374000,VER,1,,6.0,1.0,,,0 days 00:00:38.684000,0 days 00:00:42.250000,0 days 00:00:25.152000,0 days 00:58:21.994000,0 days 00:59:04.244000,0 days 00:59:29.396000,206.0,224.0,318.0,321.0,True,MEDIUM,9.0,False,Red Bull Racing,0 days 00:57:43.288000,2023-04-29 13:46:25.157,1,3.0,False,,False,True
0 days 01:01:14.302000,VER,1,,7.0,1.0,,,0 days 00:00:37.492000,0 days 00:00:42.320000,0 days 00:00:25.116000,0 days 01:00:06.888000,0 days 01:00:49.208000,0 days 01:01:14.324000,215.0,221.0,319.0,322.0,True,MEDIUM,10.0,False,Red Bull Racing,0 days 00:59:29.374000,2023-04-29 13:48:11.243,1,3.0,False,,False,True
0 days 01:02:58.899000,VER,1,,8.0,1.0,,,0 days 00:00:37.547000,0 days 00:00:42.244000,0 days 00:00:24.806000,0 days 01:01:51.871000,0 days 01:02:34.115000,0 days 01:02:58.921000,209.0,228.0,337.0,323.0,True,MEDIUM,11.0,False,Red Bull Racing,0 days 01:01:14.302000,2023-04-29 13:49:56.171,1,3.0,False,,False,True
0 days 01:04:43.083000,VER,1,,9.0,1.0,,,0 days 00:00:37.118000,0 days 00:00:42.283000,0 days 00:00:24.783000,0 days 01:03:36.039000,0 days 01:04:18.322000,0 days 01:04:43.105000,207.0,227.0,336.0,323.0,True,MEDIUM,12.0,False,Red Bull Racing,0 days 01:02:58.899000,2023-04-29 13:51:40.768,1,3.0,False,,False,True
0 days 01:06:26.806000,VER,1,,10.0,1.0,,,0 days 00:00:36.796000,0 days 00:00:42.178000,0 days 00:00:24.749000,0 days 01:05:19.901000,0 days 01:06:02.079000,0 days 01:06:26.828000,213.0,231.0,336.0,324.0,True,MEDIUM,13.0,False,Red Bull Racing,0 days 01:04:43.083000,2023-04-29 13:53:24.952,1,3.0,False,,False,True
0 days 01:08:10.641000,VER,1,,11.0,1.0,,,0 days 00:00:36.990000,0 days 00:00:42.079000,0 days 00:00:24.766000,0 days 01:07:03.818000,0 days 01:07:45.897000,0 days 01:08:10.663000,209.0,230.0,335.0,323.0,False,MEDIUM,14.0,False,Red Bull Racing,0 days 01:06:26.806000,2023-04-29 13:55:08.675,1,3.0,False,,False,True
0 days 01:09:54.593000,VER,1,,12.0,1.0,,,0 days 00:00:36.817000,0 days 00:00:42.207000,0 days 00:00:24.928000,0 days 01:08:47.480000,0 days 01:09:29.687000,0 days 01:09:54.615000,210.0,226.0,323.0,323.0,False,MEDIUM,15.0,False,Red Bull Racing,0 days 01:08:10.641000,2023-04-29 13:56:52.510,1,3.0,False,,False,True
0 days 01:11:39.014000,VER,1,,13.0,1.0,,,0 days 00:00:37.007000,0 days 00:00:42.274000,0 days 00:00:25.140000,0 days 01:10:31.622000,0 days 01:11:13.896000,0 days 01:11:39.036000,216.0,233.0,320.0,323.0,False,MEDIUM,16.0,False,Red Bull Racing,0 days 01:09:54.593000,2023-04-29 13:58:36.462,1,3.0,False,,False,True
0 days 01:13:23.504000,VER,1,,14.0,1.0,,,0 days 00:00:37.126000,0 days 00:00:42.211000,0 days 00:00:25.153000,0 days 01:12:16.162000,0 days 01:12:58.373000,0 days 01:13:23.526000,212.0,230.0,321.0,323.0,False,MEDIUM,17.0,False,Red Bull Racing,0 days 01:11:39.014000,2023-04-29 14:00:20.883,1,3.0,False,,False,True
0 days 01:15:08.590000,VER,1,,15.0,1.0,,,0 days 00:00:37.332000,0 days 00:00:42.409000,0 days 00:00:25.345000,0 days 01:14:00.858000,0 days 01:14:43.267000,0 days 01:15:08.612000,217.0,235.0,320.0,323.0,False,MEDIUM,18.0,False,Red Bull Racing,0 days 01:13:23.504000,2023-04-29 14:02:05.373,1,3.0,False,,False,True
0 days 01:16:53.814000,VER,1,,16.0,1.0,,,0 days 00:00:37.553000,0 days 00:00:42.601000,0 days 00:00:25.070000,0 days 01:15:46.165000,0 days 01:16:28.766000,0 days 01:16:53.836000,213.0,225.0,329.0,323.0,False,MEDIUM,19.0,False,Red Bull Racing,0 days 01:15:08.590000,2023-04-29 14:03:50.459,1,3.0,False,,False,True
0 days 01:18:39.314000,VER,1,,17.0,1.0,,,0 days 00:00:37.447000,0 days 00:00:42.992000,0 days 00:00:25.061000,0 days 01:17:31.283000,0 days 01:18:14.275000,0 days 01:18:39.336000,207.0,222.0,332.0,323.0,False,MEDIUM,20.0,False,Red Bull Racing,0 days 01:16:53.814000,2023-04-29 14:05:35.683,1,3.0,False,,False,True
0 days 00:47:08.436000,RUS,63,,1.0,1.0,,,,0 days 00:00:43.001000,0 days 00:00:25.463000,,0 days 00:46:43.030000,0 days 00:47:08.498000,198.0,216.0,316.0,316.0,False,MEDIUM,8.0,False,Mercedes,0 days 00:45:16.328000,2023-04-29 13:33:58.197,12,3.0,False,,False,False
0 days 00:49:18.425000,RUS,63,,2.0,1.0,,,0 days 00:00:38.280000,0 days 00:00:58.264000,0 days 00:00:33.445000,0 days 00:47:46.733000,0 days 00:48:44.997000,0 days 00:49:18.442000,195.0,90.0,266.0,283.0,True,MEDIUM,9.0,False,Mercedes,0 days 00:47:08.436000,2023-04-29 13:35:50.305,26,3.0,False,,False,False
0 days 00:51:49.494000,RUS,63,,3.0,1.0,,,0 days 00:00:53.603000,0 days 00:01:02.341000,0 days 00:00:35.101000,0 days 00:50:12.137000,0 days 00:51:14.480000,0 days 00:51:49.511000,160.0,99.0,178.0,213.0,False,MEDIUM,10.0,False,Mercedes,0 days 00:49:18.425000,2023-04-29 13:38:00.294,64,3.0,False,,False,False
0 days 00:54:41.585000,RUS,63,,4.0,1.0,,,0 days 00:01:01.630000,0 days 00:01:11.939000,0 days 00:00:38.502000,0 days 00:52:51.166000,0 days 00:54:03.118000,0 days 00:54:41.602000,124.0,169.0,294.0,189.0,False,MEDIUM,11.0,False,Mercedes,0 days 00:51:49.494000,2023-04-29 13:40:31.363,4,3.0,False,,False,False
0 days 00:57:43.299000,RUS,63,,5.0,1.0,,,0 days 00:00:53.616000,0 days 00:01:01.710000,0 days 00:01:06.449000,0 days 00:55:35.211000,0 days 00:56:36.945000,0 days 00:57:43.428000,137.0,98.0,307.0,97.0,False,MEDIUM,12.0,False,Mercedes,0 days 00:54:41.585000,2023-04-29 13:43:23.454,41,4.0,False,,False,False
0 days 00:59:30.624000,RUS,63,,6.0,1.0,,,0 days 00:00:39.309000,0 days 00:00:42.691000,0 days 00:00:25.325000,0 days 00:58:22.625000,0 days 00:59:05.316000,0 days 00:59:30.641000,201.0,225.0,322.0,316.0,True,MEDIUM,13.0,False,Mercedes,0 days 00:57:43.299000,2023-04-29 13:46:25.168,1,4.0,False,,False,True
0 days 01:01:15.689000,RUS,63,,7.0,1.0,,,0 days 00:00:37.489000,0 days 00:00:42.331000,0 days 00:00:25.245000,0 days 01:00:08.130000,0 days 01:00:50.461000,0 days 01:01:15.706000,206.0,220.0,322.0,318.0,True,MEDIUM,14.0,False,Mercedes,0 days 00:59:30.624000,2023-04-29 13:48:12.493,1,4.0,False,,False,True
0 days 01:03:00.707000,RUS,63,,8.0,1.0,,,0 days 00:00:37.379000,0 days 00:00:42.385000,0 days 00:00:25.254000,0 days 01:01:53.085000,0 days 01:02:35.470000,0 days 01:03:00.724000,203.0,217.0,325.0,318.0,True,MEDIUM,15.0,False,Mercedes,0 days 01:01:15.689000,2023-04-29 13:49:57.558,1,4.0,False,,False,True
0 days 01:04:45.205000,RUS,63,,9.0,1.0,,,0 days 00:00:37.140000,0 days 00:00:42.149000,0 days 00:00:25.209000,0 days 01:03:37.864000,0 days 01:04:20.013000,0 days 01:04:45.222000,208.0,230.0,323.0,318.0,True,MEDIUM,16.0,False,Mercedes,0 days 01:03:00.707000,2023-04-29 13:51:42.576,1,4.0,False,,False,True
0 days 01:06:29.614000,RUS,63,,10.0,1.0,,,0 days 00:00:37.053000,0 days 00:00:42.175000,0 days 00:00:25.181000,0 days 01:05:22.275000,0 days 01:06:04.450000,0 days 01:06:29.631000,212.0,230.0,322.0,318.0,True,MEDIUM,17.0,False,Mercedes,0 days 01:04:45.205000,2023-04-29 13:53:27.074,1,4.0,False,,False,True
0 days 01:08:14.114000,RUS,63,,11.0,1.0,,,0 days 00:00:37.084000,0 days 00:00:42.191000,0 days 00:00:25.225000,0 days 01:07:06.715000,0 days 01:07:48.906000,0 days 01:08:14.131000,,231.0,321.0,317.0,False,MEDIUM,18.0,False,Mercedes,0 days 01:06:29.614000,2023-04-29 13:55:11.483,1,4.0,False,,False,True
0 days 01:09:58.719000,RUS,63,,12.0,1.0,,,0 days 00:00:37.074000,0 days 00:00:42.250000,0 days 00:00:25.281000,0 days 01:08:51.205000,0 days 01:09:33.455000,0 days 01:09:58.736000,204.0,227.0,321.0,317.0,False,MEDIUM,19.0,False,Mercedes,0 days 01:08:14.114000,2023-04-29 13:56:55.983,1,4.0,False,,False,True
0 days 01:11:43.471000,RUS,63,,13.0,1.0,,,0 days 00:00:37.092000,0 days 00:00:42.360000,0 days 00:00:25.300000,0 days 01:10:35.828000,0 days 01:11:18.188000,0 days 01:11:43.488000,203.0,226.0,320.0,317.0,False,MEDIUM,20.0,False,Mercedes,0 days 01:09:58.719000,2023-04-29 13:58:40.588,1,4.0,False,,False,True
0 days 01:13:28.167000,RUS,63,,14.0,1.0,,,0 days 00:00:37.187000,0 days 00:00:42.205000,0 days 00:00:25.304000,0 days 01:12:20.675000,0 days 01:13:02.880000,0 days 01:13:28.184000,213.0,227.0,319.0,316.0,False,MEDIUM,21.0,False,Mercedes,0 days 01:11:43.471000,2023-04-29 14:00:25.340,1,4.0,False,,False,True
0 days 01:15:12.777000,RUS,63,,15.0,1.0,,,0 days 00:00:37.190000,0 days 00:00:42.207000,0 days 00:00:25.213000,0 days 01:14:05.374000,0 days 01:14:47.581000,0 days 01:15:12.794000,210.0,228.0,321.0,318.0,False,MEDIUM,22.0,False,Mercedes,0 days 01:13:28.167000,2023-04-29 14:02:10.036,1,4.0,False,,False,True
0 days 01:16:57.659000,RUS,63,,16.0,1.0,,,0 days 00:00:37.202000,0 days 00:00:42.442000,0 days 00:00:25.238000,0 days 01:15:49.996000,0 days 01:16:32.438000,0 days 01:16:57.676000,208.0,221.0,321.0,318.0,False,MEDIUM,23.0,False,Mercedes,0 days 01:15:12.777000,2023-04-29 14:03:54.646,1,4.0,False,,False,True
0 days 01:18:42.809000,RUS,63,,17.0,1.0,,,0 days 00:00:37.330000,0 days 00:00:42.574000,0 days 00:00:25.246000,0 days 01:17:35.006000,0 days 01:18:17.580000,0 days 01:18:42.826000,201.0,224.0,322.0,319.0,False,MEDIUM,24.0,False,Mercedes,0 days 01:16:57.659000,2023-04-29 14:05:39.528,1,4.0,False,,False,True
0 days 00:47:10.046000,SAI,55,,1.0,1.0,,,,0 days 00:00:43.986000,0 days 00:00:25.109000,,0 days 00:46:44.983000,0 days 00:47:10.154000,175.0,209.0,321.0,323.0,False,MEDIUM,1.0,True,Ferrari,0 days 00:45:16.328000,2023-04-29 13:33:58.197,12,5.0,False,,False,False
0 days 00:49:22.329000,SAI,55,,2.0,1.0,,,0 days 00:00:38.372000,0 days 00:00:59.062000,0 days 00:00:34.849000,0 days 00:47:48.420000,0 days 00:48:47.482000,0 days 00:49:22.331000,192.0,103.0,250.0,274.0,True,MEDIUM,2.0,True,Ferrari,0 days 00:47:10.046000,2023-04-29 13:35:51.915,26,5.0,False,,False,False
0 days 00:51:52.409000,SAI,55,,3.0,1.0,,,0 days 00:00:51.630000,0 days 00:01:03.639000,0 days 00:00:34.760000,0 days 00:50:14.012000,0 days 00:51:17.652000,0 days 00:51:52.417000,107.0,166.0,270.0,170.0,False,MEDIUM,3.0,True,Ferrari,0 days 00:49:22.329000,2023-04-29 13:38:04.198,64,5.0,False,,False,False
0 days 00:54:43.875000,SAI,55,,4.0,1.0,,,0 days 00:01:00.830000,0 days 00:01:13.392000,0 days 00:00:37.259000,0 days 00:52:53.276000,0 days 00:54:06.618000,0 days 00:54:43.946000,133.0,171.0,240.0,264.0,False,MEDIUM,4.0,True,Ferrari,0 days 00:51:52.409000,2023-04-29 13:40:34.278,4,5.0,False,,False,False
0 days 00:57:43.771000,SAI,55,,5.0,1.0,,,0 days 00:00:53.623000,0 days 00:01:01.732000,0 days 00:01:04.547000,0 days 00:55:37.539000,0 days 00:56:39.257000,0 days 00:57:43.866000,166.0,136.0,310.0,105.0,False,MEDIUM,5.0,True,Ferrari,0 days 00:54:43.875000,2023-04-29 13:43:25.744,41,5.0,False,,False,False
0 days 00:59:31.895000,SAI,55,,6.0,1.0,,,0 days 00:00:39.895000,0 days 00:00:42.937000,0 days 00:00:25.292000,0 days 00:58:23.668000,0 days 00:59:06.605000,0 days 00:59:31.897000,190.0,220.0,321.0,322.0,True,MEDIUM,6.0,True,Ferrari,0 days 00:57:43.771000,2023-04-29 13:46:25.640,1,5.0,False,,False,True
