Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 00:18:09.430000,LEC,16,,1.0,1.0,0 days 00:16:09.926000,,,0 days 00:00:41.245000,0 days 00:00:31.612000,,0 days 00:17:37.860000,0 days 00:18:09.430000,172.0,154.0,284.0,259.0,False,SOFT,1.0,True,Ferrari,0 days 00:16:09.926000,2022-05-07 20:01:09.933,1,,False,,False,False
0 days 00:19:40.779000,LEC,16,,2.0,1.0,,,0 days 00:00:30.832000,0 days 00:00:34.826000,0 days 00:00:25.691000,0 days 00:18:40.262000,0 days 00:19:15.088000,0 days 00:19:40.779000,218.0,192.0,286.0,325.0,True,SOFT,2.0,True,Ferrari,0 days 00:18:09.430000,2022-05-07 20:03:09.437,1,,False,,False,True
0 days 00:21:50.328000,LEC,16,,3.0,1.0,,0 days 00:21:48.162000,0 days 00:00:49.518000,0 days 00:00:40.566000,0 days 00:00:39.465000,0 days 00:20:30.297000,0 days 00:21:10.863000,0 days 00:21:50.328000,190.0,156.0,,267.0,False,SOFT,3.0,True,Ferrari,0 days 00:19:40.779000,2022-05-07 20:04:40.786,1,,False,,False,False
0 days 00:24:03.862000,LEC,16,,4.0,2.0,0 days 00:22:04.853000,,0 days 00:00:54.194000,0 days 00:00:43.852000,0 days 00:00:35.488000,0 days 00:22:44.522000,0 days 00:23:28.374000,0 days 00:24:03.862000,170.0,130.0,285.0,237.0,False,SOFT,4.0,False,Ferrari,0 days 00:21:50.328000,2022-05-07 20:06:50.335,1,,False,,False,False
0 days 00:25:33.336000,LEC,16,,5.0,2.0,,,0 days 00:00:29.711000,0 days 00:00:34.296000,0 days 00:00:25.467000,0 days 00:24:33.573000,0 days 00:25:07.869000,0 days 00:25:33.336000,219.0,192.0,286.0,325.0,True,SOFT,5.0,False,Ferrari,0 days 00:24:03.862000,2022-05-07 20:09:03.869,1,,False,,False,True
0 days 00:27:39.278000,LEC,16,,6.0,2.0,,0 days 00:27:36.420000,0 days 00:00:40.641000,0 days 00:00:41.820000,0 days 00:00:43.481000,0 days 00:26:13.977000,0 days 00:26:55.797000,0 days 00:27:39.278000,173.0,154.0,,180.0,False,SOFT,6.0,False,Ferrari,0 days 00:25:33.336000,2022-05-07 20:10:33.343,1,,False,,False,False
0 days 00:29:57.908000,LEC,16,,7.0,3.0,0 days 00:27:59.898000,,0 days 00:01:05.661000,0 days 00:00:42.793000,0 days 00:00:30.176000,0 days 00:28:44.939000,0 days 00:29:27.732000,0 days 00:29:57.908000,168.0,145.0,285.0,206.0,False,SOFT,7.0,False,Ferrari,0 days 00:27:39.278000,2022-05-07 20:12:39.285,1,,False,,False,False
0 days 00:31:47.272000,LEC,16,,8.0,3.0,,,0 days 00:00:37.330000,0 days 00:00:42.359000,0 days 00:00:29.675000,0 days 00:30:35.238000,0 days 00:31:17.597000,0 days 00:31:47.272000,199.0,135.0,285.0,280.0,False,SOFT,8.0,False,Ferrari,0 days 00:29:57.908000,2022-05-07 20:14:57.915,1,,False,,False,True
0 days 00:33:30.218000,LEC,16,,9.0,3.0,,0 days 00:33:28.232000,0 days 00:00:30.182000,0 days 00:00:37.192000,0 days 00:00:35.572000,0 days 00:32:17.454000,0 days 00:32:54.646000,0 days 00:33:30.218000,217.0,129.0,,217.0,False,SOFT,9.0,False,Ferrari,0 days 00:31:47.272000,2022-05-07 20:16:47.279,1,,False,,False,False
0 days 00:42:01.223000,LEC,16,,10.0,4.0,0 days 00:40:06.531000,,,0 days 00:00:42.743000,0 days 00:00:31.850000,,0 days 00:41:29.400000,0 days 00:42:01.223000,195.0,126.0,284.0,280.0,False,SOFT,10.0,False,Ferrari,0 days 00:33:30.218000,2022-05-07 20:18:30.225,1,,False,,False,False
0 days 00:43:30.977000,LEC,16,,11.0,4.0,,,0 days 00:00:29.717000,0 days 00:00:34.358000,0 days 00:00:25.679000,0 days 00:42:30.940000,0 days 00:43:05.298000,0 days 00:43:30.977000,223.0,191.0,284.0,324.0,True,SOFT,11.0,False,Ferrari,0 days 00:42:01.223000,2022-05-07 20:27:01.230,1,,False,,False,True
0 days 00:45:20.980000,LEC,16,,12.0,4.0,,0 days 00:45:18.963000,0 days 00:00:38.730000,0 days 00:00:37.865000,0 days 00:00:33.408000,0 days 00:44:09.707000,0 days 00:44:47.572000,0 days 00:45:20.980000,198.0,173.0,,287.0,False,SOFT,12.0,False,Ferrari,0 days 00:43:30.977000,2022-05-07 20:28:30.984,1,,False,,False,False
0 days 00:47:38.894000,LEC,16,,13.0,5.0,0 days 00:45:39.225000,,0 days 00:01:01.185000,0 days 00:00:40.695000,0 days 00:00:36.034000,0 days 00:46:22.165000,0 days 00:47:02.860000,0 days 00:47:38.894000,201.0,152.0,285.0,150.0,False,SOFT,1.0,True,Ferrari,0 days 00:45:20.980000,2022-05-07 20:30:20.987,1,,False,,False,False
0 days 00:49:08.024000,LEC,16,,14.0,5.0,,,0 days 00:00:29.504000,0 days 00:00:34.190000,0 days 00:00:25.436000,0 days 00:48:08.398000,0 days 00:48:42.588000,0 days 00:49:08.024000,224.0,192.0,285.0,323.0,True,SOFT,2.0,True,Ferrari,0 days 00:47:38.894000,2022-05-07 20:32:38.901,1,,False,,False,True
0 days 00:51:10.121000,LEC,16,,15.0,5.0,,0 days 00:51:08.086000,0 days 00:00:39.841000,0 days 00:00:43.152000,0 days 00:00:39.104000,0 days 00:49:47.865000,0 days 00:50:31.017000,0 days 00:51:10.121000,170.0,159.0,,208.0,False,SOFT,3.0,True,Ferrari,0 days 00:49:08.024000,2022-05-07 20:34:08.031,1,,False,,False,False
0 days 00:53:21.612000,LEC,16,,16.0,6.0,0 days 00:51:22.960000,,0 days 00:00:56.107000,0 days 00:00:45.544000,0 days 00:00:29.840000,0 days 00:52:06.228000,0 days 00:52:51.772000,0 days 00:53:21.612000,163.0,148.0,284.0,270.0,False,SOFT,1.0,True,Ferrari,0 days 00:51:10.121000,2022-05-07 20:36:10.128,1,,False,,False,False
0 days 00:54:51.032000,LEC,16,,17.0,6.0,,,0 days 00:00:29.808000,0 days 00:00:34.193000,0 days 00:00:25.419000,0 days 00:53:51.420000,0 days 00:54:25.613000,0 days 00:54:51.032000,222.0,192.0,284.0,322.0,False,SOFT,2.0,True,Ferrari,0 days 00:53:21.612000,2022-05-07 20:38:21.619,1,,False,,False,True
0 days 00:56:42.542000,LEC,16,,18.0,6.0,,0 days 00:56:40.539000,0 days 00:00:39.516000,0 days 00:00:38.167000,0 days 00:00:33.827000,0 days 00:55:30.548000,0 days 00:56:08.715000,0 days 00:56:42.542000,199.0,171.0,,291.0,False,SOFT,3.0,True,Ferrari,0 days 00:54:51.032000,2022-05-07 20:39:51.039,1,,False,,False,False
0 days 01:05:24.239000,LEC,16,,19.0,7.0,0 days 01:03:33.978000,,,0 days 00:00:43.048000,0 days 00:00:29.544000,,0 days 01:04:54.704000,0 days 01:05:24.396000,168.0,148.0,286.0,273.0,False,SOFT,1.0,True,Ferrari,0 days 00:56:42.542000,2022-05-07 20:41:42.549,1,,False,,False,False
0 days 01:06:53.294000,LEC,16,,20.0,7.0,,,0 days 00:00:29.509000,0 days 00:00:34.039000,0 days 00:00:25.507000,0 days 01:05:53.748000,0 days 01:06:27.787000,0 days 01:06:53.294000,223.0,192.0,284.0,321.0,True,SOFT,2.0,True,Ferrari,0 days 01:05:24.239000,2022-05-07 20:50:24.246,1,,False,,False,True
0 days 01:08:40.443000,LEC,16,,21.0,7.0,,0 days 01:08:38.443000,0 days 00:00:36.188000,0 days 00:00:37.574000,0 days 00:00:33.387000,0 days 01:07:29.482000,0 days 01:08:07.056000,0 days 01:08:40.443000,199.0,177.0,,289.0,False,SOFT,3.0,True,Ferrari,0 days 01:06:53.294000,2022-05-07 20:51:53.301,1,,False,,False,False
0 days 01:14:02.655000,LEC,16,,22.0,8.0,0 days 01:12:07.177000,,,0 days 00:00:42.907000,0 days 00:00:34.634000,,0 days 01:13:28.021000,0 days 01:14:02.813000,175.0,166.0,285.0,193.0,False,SOFT,1.0,True,Ferrari,0 days 01:08:40.443000,2022-05-07 20:53:40.450,1,,False,,False,False
0 days 01:15:31.451000,LEC,16,,23.0,8.0,,,0 days 00:00:29.441000,0 days 00:00:33.831000,0 days 00:00:25.524000,0 days 01:14:32.096000,0 days 01:15:05.927000,0 days 01:15:31.451000,222.0,194.0,284.0,323.0,True,SOFT,2.0,True,Ferrari,0 days 01:14:02.655000,2022-05-07 20:59:02.662,1,,False,,False,True
0 days 01:17:34.380000,LEC,16,,24.0,8.0,,,0 days 00:00:36.831000,0 days 00:00:45.379000,0 days 00:00:40.719000,0 days 01:16:08.282000,0 days 01:16:53.661000,0 days 01:17:34.380000,194.0,154.0,54.0,180.0,False,SOFT,3.0,True,Ferrari,0 days 01:15:31.451000,2022-05-07 21:00:31.458,1,,False,,False,True
0 days 01:18:58.075000,LEC,16,,25.0,8.0,,0 days 01:18:58.075000,0 days 00:00:36.831000,,,0 days 01:18:58.075000,,,,,,,False,SOFT,4.0,True,Ferrari,0 days 01:17:34.380000,2022-05-07 21:02:34.387,1,,False,,False,False
0 days 00:17:47.708000,SAI,55,,1.0,1.0,0 days 00:15:50.860000,,,0 days 00:00:44.546000,0 days 00:00:32.053000,,0 days 00:17:15.755000,0 days 00:17:47.731000,173.0,112.0,285.0,269.0,False,SOFT,1.0,True,Ferrari,0 days 00:15:50.860000,2022-05-07 20:00:50.867,1,,False,,False,False
0 days 00:19:18.566000,SAI,55,,2.0,1.0,,,0 days 00:00:30.237000,0 days 00:00:34.923000,0 days 00:00:25.698000,0 days 00:18:17.945000,0 days 00:18:52.868000,0 days 00:19:18.566000,221.0,191.0,283.0,323.0,True,SOFT,2.0,True,Ferrari,0 days 00:17:47.708000,2022-05-07 20:02:47.715,1,,False,,False,True
0 days 00:21:30.446000,SAI,55,,3.0,1.0,,0 days 00:21:27.506000,0 days 00:00:42.761000,0 days 00:00:45.362000,0 days 00:00:43.757000,0 days 00:20:01.327000,0 days 00:20:46.689000,0 days 00:21:30.446000,145.0,138.0,,184.0,False,SOFT,3.0,True,Ferrari,0 days 00:19:18.566000,2022-05-07 20:04:18.573,1,,False,,False,False
0 days 00:23:53.292000,SAI,55,,4.0,2.0,0 days 00:21:47.621000,,0 days 00:01:04.751000,0 days 00:00:43.179000,0 days 00:00:34.916000,0 days 00:22:35.197000,0 days 00:23:18.376000,0 days 00:23:53.292000,183.0,122.0,284.0,195.0,False,SOFT,4.0,False,Ferrari,0 days 00:21:30.446000,2022-05-07 20:06:30.453,1,,False,,False,False
0 days 00:25:23.371000,SAI,55,,5.0,2.0,,,0 days 00:00:29.808000,0 days 00:00:34.584000,0 days 00:00:25.687000,0 days 00:24:23.100000,0 days 00:24:57.684000,0 days 00:25:23.371000,223.0,190.0,286.0,321.0,True,SOFT,5.0,False,Ferrari,0 days 00:23:53.292000,2022-05-07 20:08:53.299,1,,False,,False,True
0 days 00:27:34.538000,SAI,55,,6.0,2.0,,0 days 00:27:31.519000,0 days 00:00:43.669000,0 days 00:00:43.455000,0 days 00:00:44.043000,0 days 00:26:07.040000,0 days 00:26:50.495000,0 days 00:27:34.538000,189.0,130.0,,150.0,False,SOFT,6.0,False,Ferrari,0 days 00:25:23.371000,2022-05-07 20:10:23.378,1,,False,,False,False
0 days 00:30:05.260000,SAI,55,,7.0,3.0,0 days 00:27:52.123000,0 days 00:30:02.753000,0 days 00:01:06.397000,0 days 00:00:41.958000,0 days 00:00:42.341000,0 days 00:28:40.963000,0 days 00:29:22.929000,0 days 00:30:05.374000,168.0,144.0,,237.0,False,SOFT,7.0,False,Ferrari,0 days 00:27:34.538000,2022-05-07 20:12:34.545,1,,False,,False,False
0 days 00:32:20.154000,SAI,55,,8.0,4.0,0 days 00:30:20.796000,,0 days 00:01:02.245000,0 days 00:00:43.427000,0 days 00:00:29.222000,0 days 00:31:07.505000,0 days 00:31:50.932000,0 days 00:32:20.154000,136.0,152.0,284.0,289.0,False,SOFT,8.0,False,Ferrari,0 days 00:30:05.260000,2022-05-07 20:15:05.267,1,,False,,False,False
0 days 00:33:50.606000,SAI,55,,9.0,4.0,,,0 days 00:00:30.137000,0 days 00:00:34.646000,0 days 00:00:25.669000,0 days 00:32:50.291000,0 days 00:33:24.937000,0 days 00:33:50.606000,219.0,191.0,285.0,321.0,False,SOFT,9.0,False,Ferrari,0 days 00:32:20.154000,2022-05-07 20:17:20.161,1,,False,,False,True
0 days 00:35:43.691000,SAI,55,,10.0,4.0,,0 days 00:35:41.642000,0 days 00:00:36.737000,0 days 00:00:40.316000,0 days 00:00:36.032000,0 days 00:34:27.343000,0 days 00:35:07.659000,0 days 00:35:43.691000,180.0,157.0,,247.0,False,SOFT,10.0,False,Ferrari,0 days 00:33:50.606000,2022-05-07 20:18:50.613,1,,False,,False,False
0 days 00:42:09.004000,SAI,55,,11.0,5.0,0 days 00:40:09.481000,,,0 days 00:00:42.007000,0 days 00:00:31.243000,,0 days 00:41:37.800000,0 days 00:42:09.051000,171.0,146.0,284.0,190.0,False,SOFT,11.0,False,Ferrari,0 days 00:35:43.691000,2022-05-07 20:20:43.698,1,,False,,False,False
0 days 00:43:38.733000,SAI,55,,12.0,5.0,,,0 days 00:00:29.568000,0 days 00:00:34.423000,0 days 00:00:25.738000,0 days 00:42:38.572000,0 days 00:43:12.995000,0 days 00:43:38.733000,224.0,191.0,283.0,322.0,True,SOFT,12.0,False,Ferrari,0 days 00:42:09.004000,2022-05-07 20:27:09.011,1,,False,,False,True
0 days 00:45:35.416000,SAI,55,,13.0,5.0,,0 days 00:45:33.230000,0 days 00:00:37.816000,0 days 00:00:41.186000,0 days 00:00:37.681000,0 days 00:44:16.549000,0 days 00:44:57.735000,0 days 00:45:35.416000,178.0,154.0,,219.0,False,SOFT,13.0,False,Ferrari,0 days 00:43:38.733000,2022-05-07 20:28:38.740,1,,False,,False,False
0 days 00:47:45.930000,SAI,55,,14.0,6.0,0 days 00:45:54.044000,,0 days 00:00:57.858000,0 days 00:00:41.568000,0 days 00:00:31.088000,0 days 00:46:33.274000,0 days 00:47:14.842000,0 days 00:47:45.930000,178.0,160.0,284.0,97.0,False,SOFT,1.0,True,Ferrari,0 days 00:45:35.416000,2022-05-07 20:30:35.423,1,,False,,False,False
0 days 00:49:16.127000,SAI,55,,15.0,6.0,,,0 days 00:00:29.500000,0 days 00:00:34.968000,0 days 00:00:25.729000,0 days 00:48:15.430000,0 days 00:48:50.398000,0 days 00:49:16.127000,224.0,191.0,284.0,322.0,False,SOFT,2.0,True,Ferrari,0 days 00:47:45.930000,2022-05-07 20:32:45.937,1,,False,,False,True
0 days 00:51:28.094000,SAI,55,,16.0,6.0,,0 days 00:51:24.992000,0 days 00:00:44.438000,0 days 00:00:43.693000,0 days 00:00:43.836000,0 days 00:50:00.565000,0 days 00:50:44.258000,0 days 00:51:28.094000,150.0,148.0,,277.0,False,SOFT,3.0,True,Ferrari,0 days 00:49:16.127000,2022-05-07 20:34:16.134,1,,False,,False,False
0 days 00:53:56.360000,SAI,55,,17.0,7.0,0 days 00:51:47.445000,,0 days 00:01:09.671000,0 days 00:00:44.992000,0 days 00:00:33.603000,0 days 00:52:37.765000,0 days 00:53:22.757000,0 days 00:53:56.360000,167.0,141.0,284.0,245.0,False,SOFT,4.0,False,Ferrari,0 days 00:51:28.094000,2022-05-07 20:36:28.101,1,,False,,False,False
0 days 00:55:53.093000,SAI,55,,18.0,7.0,,,0 days 00:00:38.151000,0 days 00:00:46.293000,0 days 00:00:32.289000,0 days 00:54:34.511000,0 days 00:55:20.804000,0 days 00:55:53.093000,156.0,132.0,285.0,291.0,False,SOFT,5.0,False,Ferrari,0 days 00:53:56.360000,2022-05-07 20:38:56.367,1,,False,,False,True
0 days 00:57:35.398000,SAI,55,,19.0,7.0,,0 days 00:57:33.337000,0 days 00:00:31.828000,0 days 00:00:34.470000,0 days 00:00:36.007000,0 days 00:56:24.921000,0 days 00:56:59.391000,0 days 00:57:35.398000,217.0,192.0,,181.0,False,SOFT,6.0,False,Ferrari,0 days 00:55:53.093000,2022-05-07 20:40:53.100,1,,False,,False,False
0 days 01:05:31.280000,SAI,55,,20.0,8.0,0 days 01:03:37.457000,,,0 days 00:00:42.839000,0 days 00:00:29.900000,,0 days 01:05:01.404000,0 days 01:05:31.280000,175.0,159.0,285.0,287.0,False,SOFT,1.0,True,Ferrari,0 days 00:57:35.398000,2022-05-07 20:42:35.405,1,,False,,False,False
0 days 01:07:00.351000,SAI,55,,21.0,8.0,,,0 days 00:00:29.489000,0 days 00:00:34.043000,0 days 00:00:25.539000,0 days 01:06:00.769000,0 days 01:06:34.812000,0 days 01:07:00.351000,225.0,192.0,286.0,321.0,True,SOFT,2.0,True,Ferrari,0 days 01:05:31.280000,2022-05-07 20:50:31.287,1,,False,,False,True
0 days 01:08:56.016000,SAI,55,,22.0,8.0,,0 days 01:08:53.994000,0 days 00:00:40.228000,0 days 00:00:40.598000,0 days 00:00:34.839000,0 days 01:07:40.579000,0 days 01:08:21.177000,0 days 01:08:56.016000,157.0,165.0,,264.0,False,SOFT,3.0,True,Ferrari,0 days 01:07:00.351000,2022-05-07 20:52:00.358,1,,False,,False,False
0 days 01:14:09.061000,SAI,55,,23.0,9.0,0 days 01:12:10.219000,,,0 days 00:00:42.004000,0 days 00:00:34.841000,,0 days 01:13:34.242000,0 days 01:14:09.225000,181.0,143.0,285.0,255.0,False,SOFT,1.0,True,Ferrari,0 days 01:08:56.016000,2022-05-07 20:53:56.023,1,,False,,False,False
0 days 01:15:38.047000,SAI,55,,24.0,9.0,,,0 days 00:00:29.278000,0 days 00:00:34.017000,0 days 00:00:25.691000,0 days 01:14:38.339000,0 days 01:15:12.356000,0 days 01:15:38.047000,223.0,192.0,285.0,322.0,True,SOFT,2.0,True,Ferrari,0 days 01:14:09.061000,2022-05-07 20:59:09.068,1,,False,,False,True
0 days 01:17:38.401000,SAI,55,,25.0,9.0,,,0 days 00:00:42.169000,0 days 00:00:43.534000,0 days 00:00:34.651000,0 days 01:16:20.216000,0 days 01:17:03.750000,0 days 01:17:38.401000,170.0,145.0,63.0,268.0,False,SOFT,3.0,True,Ferrari,0 days 01:15:38.047000,2022-05-07 21:00:38.054,1,,False,,False,True
0 days 00:19:07.572000,VER,1,,1.0,1.0,0 days 00:17:14.539000,,,0 days 00:00:42.824000,0 days 00:00:30.939000,,0 days 00:18:36.666000,0 days 00:19:07.597000,179.0,134.0,286.0,270.0,False,SOFT,1.0,True,Red Bull Racing,0 days 00:17:14.539000,2022-05-07 20:02:14.546,1,,False,,False,False
